1f3555344572a4032efbef18cff0e2a9,3218382545,1
1f3555344572a4032efbef18cff0e2a9,8901229722,1
1fb251435c2dd7db79fccfd5dab0811a,1111434447,1
1fb251435c2dd7db79fccfd5dab0811a,2028905625,1
1fb251435c2dd7db79fccfd5dab0811a,3218382545,1
1fb251435c2dd7db79fccfd5dab0811a,3266976701,1
1fb251435c2dd7db79fccfd5dab0811a,7585322013,1
2017d852c5519b57a1b657d7fbf4731b,1016117694,1
2093d85c173161f1b8617391aae489de,1111434447,1
2093d85c173161f1b8617391aae489de,2124595559,1
2093d85c173161f1b8617391aae489de,2350092240,1
22140457660cfc55224414b0a3259d09,1016117694,1
22140457660cfc55224414b0a3259d09,1111434447,1
22140457660cfc55224414b0a3259d09,3218382545,1
22140457660cfc55224414b0a3259d09,8511925696,1
22140457660cfc55224414b0a3259d09,8901229722,1
22f0e9b64c99002d45510ba7db3f69ed,2124595559,1
22f0e9b64c99002d45510ba7db3f69ed,8567078067,1
22f433a96cac3fbe86f92fd67d02c6f2,2350092240,1
22f433a96cac3fbe86f92fd67d02c6f2,8511925696,1
22f433a96cac3fbe86f92fd67d02c6f2,8567078067,1
24b63e2ccb1971ba8fbd06de1adf5ed8,1111434447,2
24b63e2ccb1971ba8fbd06de1adf5ed8,7585322013,1
24b63e2ccb1971ba8fbd06de1adf5ed8,8901229722,2
24be78a181ffca7bc359e94d1080852e,2028905625,1
27f118a13df88c9f9e1dffd6d2597618,1016117694,1
27f118a13df88c9f9e1dffd6d2597618,1111434447,1
27f118a13df88c9f9e1dffd6d2597618,2028905625,1
27f118a13df88c9f9e1dffd6d2597618,2124595559,1
2a53e18968a671c75cf25130b0d77804,1111434447,1
2a53e18968a671c75cf25130b0d77804,2350092240,1
2a53e18968a671c75cf25130b0d77804,3218382545,1
2a53e18968a671c75cf25130b0d77804,3266976701,1
2a53e18968a671c75cf25130b0d77804,9114808534,1
2b5302312539f27b968a6dd5ed5bbb5d,1111434447,1
2b5302312539f27b968a6dd5ed5bbb5d,2124595559,1
2b5302312539f27b968a6dd5ed5bbb5d,9114808534,1
2e08e214ce27de881301347897bd0e6a,3266976701,1
2e5d420333ce2b1f8fd073e941266ef8,1016117694,1
2e5d420333ce2b1f8fd073e941266ef8,2124595559,1
2e5d420333ce2b1f8fd073e941266ef8,9114808534,1
2ec5d575d89efe94568879d896a2e513,2028905625,1
2ec5d575d89efe94568879d896a2e513,2124595559,1
2ec5d575d89efe94568879d896a2e513,3218382545,2
2ec5d575d89efe94568879d896a2e513,9114808534,1
3062c688c79081620e98b0b43a4a501e,3266976701,1
3062c688c79081620e98b0b43a4a501e,8511925696,1
3062c688c79081620e98b0b43a4a501e,8567078067,1
3062c688c79081620e98b0b43a4a501e,8901229722,1
316476bd784f11e85aff001dd7567407,8901229722,1
31a8da6eaf85332b2f007f961fd9a6c8,8901229722,1
322a908e93773a438524b0cd25366bb5,1016117694,1
322a908e93773a438524b0cd25366bb5,1111434447,1
322a908e93773a438524b0cd25366bb5,3218382545,2
322a908e93773a438524b0cd25366bb5,8567078067,1
3270aa88a5375eb648aac88f16aa1069,2028905625,1
3270aa88a5375eb648aac88f16aa1069,2124595559,2
3270aa88a5375eb648aac88f16aa1069,3266976701,1
3270aa88a5375eb648aac88f16aa1069,8567078067,1
330e8eadcb44cafcc14f582f09ea5a11,2350092240,1
330e8eadcb44cafcc14f582f09ea5a11,8901229722,1
33b1bfbdcf7b568db179ae2f63178733,2124595559,1
33b1bfbdcf7b568db179ae2f63178733,3266976701,1
33b1bfbdcf7b568db179ae2f63178733,7585322013,1
33b1bfbdcf7b568db179ae2f63178733,8567078067,1
33b1bfbdcf7b568db179ae2f63178733,8901229722,1
33bc4738fd753ebc960c632cf1f0b422,1016117694,1
35233c71fb255bfc3a4ae167684810c9,2028905625,1
35233c71fb255bfc3a4ae167684810c9,9114808534,1
372aa978d57c3f010847325b10664060,1111434447,1
377aad0c666c2628cf23d0c538520246,1016117694,1
377aad0c666c2628cf23d0c538520246,3218382545,1
377aad0c666c2628cf23d0c538520246,3266976701,1
388edd5701c713b116c928d488da8949,1111434447,1
388edd5701c713b116c928d488da8949,2028905625,1
3ab58f8bd781539d1347ff5950bbdcca,1016117694,1
3ab58f8bd781539d1347ff5950bbdcca,2124595559,1
3ab58f8bd781539d1347ff5950bbdcca,2350092240,1
3ab58f8bd781539d1347ff5950bbdcca,3266976701,1
3ab58f8bd781539d1347ff5950bbdcca,8901229722,1
3b3394aa05bd0aec08fc3e99e60ade67,3266976701,1
3b38e062d97a09b438b3963d27b96da1,2124595559,1
3b9bce05cbe9a251d7f6a3f9135685d7,3218382545,1
3b9bce05cbe9a251d7f6a3f9135685d7,3266976701,1
3b9bce05cbe9a251d7f6a3f9135685d7,8567078067,1
3d4342f5b2347307c81f78ce38ee1c5c,2124595559,1
3d4342f5b2347307c81f78ce38ee1c5c,2350092240,1
3df60b4ce082effb84c6a121ae6d1b93,1016117694,2
3df60b4ce082effb84c6a121ae6d1b93,1111434447,1
3df60b4ce082effb84c6a121ae6d1b93,2124595559,1
3e0fa0e3be465ed5e96ce508b54ac2cc,1016117694,1
3e0fa0e3be465ed5e96ce508b54ac2cc,1111434447,1
3e0fa0e3be465ed5e96ce508b54ac2cc,2124595559,1
3e0fa0e3be465ed5e96ce508b54ac2cc,3218382545,1
3e0fa0e3be465ed5e96ce508b54ac2cc,7585322013,2
3e3d43b5b1171df5214e000235b27aa6,2350092240,1
3e3d43b5b1171df5214e000235b27aa6,8511925696,1
3e3d43b5b1171df5214e000235b27aa6,8901229722,2
3e3d43b5b1171df5214e000235b27aa6,9114808534,2
3e3fb070c58569a9e10f01d631842e2e,2350092240,1
3e3fb070c58569a9e10f01d631842e2e,3218382545,1
3e3fb070c58569a9e10f01d631842e2e,7585322013,1
3e3fb070c58569a9e10f01d631842e2e,8511925696,1
3f7e415d8dee5850397be424617d861a,8567078067,1
3fbaf698be9235891dd083af78a3f0da,2124595559,1
3fbaf698be9235891dd083af78a3f0da,8511925696,2
3fbaf698be9235891dd083af78a3f0da,8901229722,1
3ff9e3fdcc4ad77c17beca52c25c1938,3218382545,1
3ff9e3fdcc4ad77c17beca52c25c1938,8901229722,1
403ba4eaafb19e888d379f97fb53193e,1016117694,2
403ba4eaafb19e888d379f97fb53193e,1111434447,1
403ba4eaafb19e888d379f97fb53193e,3218382545,1
403ba4eaafb19e888d379f97fb53193e,8511925696,1
403ba4eaafb19e888d379f97fb53193e,9114808534,1
404599d775c1fe6518a96368faa14e0d,2124595559,1
404599d775c1fe6518a96368faa14e0d,8511925696,1
404599d775c1fe6518a96368faa14e0d,8901229722,1
40b2a94678c5ed46ad02be7d32904099,3218382545,1
40b2a94678c5ed46ad02be7d32904099,7585322013,2
40b2a94678c5ed46ad02be7d32904099,8567078067,1
4283213c8925a1a6f117cab4987787ca,1111434447,1
4283213c8925a1a6f117cab4987787ca,3266976701,2
4283213c8925a1a6f117cab4987787ca,7585322013,2
4283213c8925a1a6f117cab4987787ca,9114808534,1
42ed47236bfb443947ed8dee4579833a,9114808534,1
440a016f0469cb434e61e27a75cc7703,1016117694,2
440a016f0469cb434e61e27a75cc7703,2350092240,1
45839f9f39721b81e7ac1c5e0ff1d5c8,2124595559,1
45839f9f39721b81e7ac1c5e0ff1d5c8,3266976701,1
45839f9f39721b81e7ac1c5e0ff1d5c8,7585322013,2
469734fe3450ea2cf03065c988e2d48b,1111434447,1
469734fe3450ea2cf03065c988e2d48b,2350092240,1
469734fe3450ea2cf03065c988e2d48b,8511925696,1
4764ec941f0bcc7d1c48a930f050d3f6,1016117694,1
4764ec941f0bcc7d1c48a930f050d3f6,3218382545,1
4764ec941f0bcc7d1c48a930f050d3f6,7585322013,1
476712f7500d00d29e754fe4d0305432,7585322013,1
476712f7500d00d29e754fe4d0305432,8567078067,1
476712f7500d00d29e754fe4d0305432,8901229722,1
48842399cdb362e17161cef47e2c76d1,1111434447,1
48842399cdb362e17161cef47e2c76d1,2028905625,1
48842399cdb362e17161cef47e2c76d1,7585322013,1
4ade263ce932ff35957a46b10ce94c8e,1111434447,1
4ade263ce932ff35957a46b10ce94c8e,9114808534,1
4aff796cfe89ca63747144a1355322b9,2350092240,1
4aff796cfe89ca63747144a1355322b9,3218382545,1
4aff796cfe89ca63747144a1355322b9,3266976701,1
4aff796cfe89ca63747144a1355322b9,8511925696,2
4bd63974e2bea63bf48d0db29b004cc2,1016117694,1
4bd63974e2bea63bf48d0db29b004cc2,1111434447,1
4bd63974e2bea63bf48d0db29b004cc2,3218382545,1
4bd63974e2bea63bf48d0db29b004cc2,3266976701,1
4bd63974e2bea63bf48d0db29b004cc2,9114808534,2
4be6af131b6e8290e2f0415e01d727c0,1016117694,2
4be6af131b6e8290e2f0415e01d727c0,1111434447,1
4be6af131b6e8290e2f0415e01d727c0,2028905625,1
4be6af131b6e8290e2f0415e01d727c0,2350092240,1
4be6af131b6e8290e2f0415e01d727c0,3266976701,1
4d053ea0917ac666e87fdda6a4d990b9,2350092240,1
4d053ea0917ac666e87fdda6a4d990b9,8567078067,1
4d053ea0917ac666e87fdda6a4d990b9,9114808534,1
4f65098787ada790d759789ef408053f,1016117694,1
4f65098787ada790d759789ef408053f,2028905625,1
4f65098787ada790d759789ef408053f,8511925696,3
4f65098787ada790d759789ef408053f,8901229722,1
5166a76364e26d1010115cfb3e0fa950,8901229722,1
52c0764af96e2ce23f113b4b37d07c89,1016117694,1
52c0764af96e2ce23f113b4b37d07c89,2028905625,1
52c0764af96e2ce23f113b4b37d07c89,3218382545,1
52c0764af96e2ce23f113b4b37d07c89,8567078067,2
52c0764af96e2ce23f113b4b37d07c89,8901229722,1
53410344aaa9dc6b706e71dbe0bd3e2d,1016117694,1
53410344aaa9dc6b706e71dbe0bd3e2d,2028905625,1
53410344aaa9dc6b706e71dbe0bd3e2d,2124595559,1
53410344aaa9dc6b706e71dbe0bd3e2d,3266976701,1
550b41548e48030c46f24a2b259273ff,2028905625,1
550b41548e48030c46f24a2b259273ff,8511925696,1
565944d14cf1a02c440cb25ca15f45bc,3218382545,1
565944d14cf1a02c440cb25ca15f45bc,7585322013,1
56a5e92ff035b71f671745f2f541e0fe,2028905625,1
56a5e92ff035b71f671745f2f541e0fe,8511925696,1
56adb262506d73978de5d27ecfbced64,1111434447,1
56adb262506d73978de5d27ecfbced64,2124595559,1
56adb262506d73978de5d27ecfbced64,8901229722,1
5a39b231d9d3aa222f0a14c30c9edd3a,2124595559,1
5a39b231d9d3aa222f0a14c30c9edd3a,3218382545,2
5a39b231d9d3aa222f0a14c30c9edd3a,8901229722,1
5a7eb6ea53be5ce51ee3a5d7d7a6df83,2028905625,1
5a7eb6ea53be5ce51ee3a5d7d7a6df83,2124595559,1
5a7eb6ea53be5ce51ee3a5d7d7a6df83,3218382545,2
5b267e975859241b8d2a96b584c74f7a,1016117694,1
5b267e975859241b8d2a96b584c74f7a,2028905625,1
5b267e975859241b8d2a96b584c74f7a,3266976701,1
5ce3138cc38575a723702c43a99f0e76,1016117694,1
5ce3138cc38575a723702c43a99f0e76,7585322013,1
5da325d28fc7c89a173c02ddea282ae9,2124595559,1
5da325d28fc7c89a173c02ddea282ae9,8511925696,1
5da325d28fc7c89a173c02ddea282ae9,8901229722,1
5dd1f654901129fb4d301c7bc4b8c912,8511925696,1
5dd1f654901129fb4d301c7bc4b8c912,9114808534,1
5ef33da9961d9f8cc0ff3aada7e93776,2350092240,1
5ef33da9961d9f8cc0ff3aada7e93776,3218382545,1
5ef33da9961d9f8cc0ff3aada7e93776,8511925696,1
5ef5421e228988f1d9328ed25088f562,2028905625,1
5ef5421e228988f1d9328ed25088f562,8901229722,1
5f15aa54d4d0966a59d1e2a4a24f2124,2028905625,1
5f15aa54d4d0966a59d1e2a4a24f2124,3218382545,2
5f179fe8270e872cce5973ffce6bcf48,1016117694,1
5f179fe8270e872cce5973ffce6bcf48,9114808534,1
5f1d2bf07e14c769c08846f544724bea,3266976701,2
5f3db5f86444ee15512cf9ba2c5ac95f,1016117694,1
5f3db5f86444ee15512cf9ba2c5ac95f,7585322013,1
5f5b1e2567e04f8128d6ec12f88808f3,8901229722,1
609702accae447e5d3c311c994a4bbe8,2028905625,1
609702accae447e5d3c311c994a4bbe8,8511925696,1
616d3185609162b9363f7997a7b9d92f,1016117694,1
616d3185609162b9363f7997a7b9d92f,2028905625,1
616d3185609162b9363f7997a7b9d92f,7585322013,2
622a4713c360dffe9ce17c804ae9f867,2124595559,1
622a4713c360dffe9ce17c804ae9f867,3266976701,1
622a4713c360dffe9ce17c804ae9f867,9114808534,1
633f0c8779abbdc1dff2f8de2989e437,1016117694,1
633f0c8779abbdc1dff2f8de2989e437,2028905625,1
63efecbe2a403f5a00e331c58fa638cb,1016117694,1
63efecbe2a403f5a00e331c58fa638cb,3218382545,1
63efecbe2a403f5a00e331c58fa638cb,7585322013,2
63efecbe2a403f5a00e331c58fa638cb,8567078067,1
649a636052d57df7e180c0a65120200d,8901229722,1
64a9ebae5772b8def7af5a92e21efc23,2350092240,1
64a9ebae5772b8def7af5a92e21efc23,8511925696,1
68ab2d5ee7fec9370c5cabd5b5e309bf,8511925696,2
68bb21dae5daecdcfaf490c227cc11f2,3266976701,1
68bd455cb2c54f612355da37e4d310bb,3218382545,1
6986e6c3a6e870be75abcf28a3572c9a,1016117694,1
6986e6c3a6e870be75abcf28a3572c9a,2028905625,1
6c9d32e1902491cdd261cbd57a15b29f,1016117694,1
6cc6bc9ad2ed113d98dc16f04bc4ee8f,2350092240,1
6cc6bc9ad2ed113d98dc16f04bc4ee8f,9114808534,1
6d56d75caf1e298263434ce68eeb5fce,3266976701,1
6d56d75caf1e298263434ce68eeb5fce,8511925696,2
71643d1f89ff60bc151c5b7d435d88cf,1111434447,2
71643d1f89ff60bc151c5b7d435d88cf,2124595559,1
72033572445d86ab3fc5fe88d993b500,1111434447,1
72033572445d86ab3fc5fe88d993b500,3218382545,2
72033572445d86ab3fc5fe88d993b500,7585322013,2
72033572445d86ab3fc5fe88d993b500,8567078067,1
73a29c8a678cae360ba08b738c32aa09,2124595559,1
73a29c8a678cae360ba08b738c32aa09,2350092240,1
73a29c8a678cae360ba08b738c32aa09,3218382545,1
76a79a6c0313cb78489006f9cdcb464a,2028905625,1
76a79a6c0313cb78489006f9cdcb464a,2350092240,1
76a79a6c0313cb78489006f9cdcb464a,7585322013,1
76cca968102ed10d10a951389a746c9b,1016117694,1
76cca968102ed10d10a951389a746c9b,2350092240,2
76cca968102ed10d10a951389a746c9b,8901229722,1
7850aeda289311d254fe5ac7e8fbd505,2028905625,1
7850aeda289311d254fe5ac7e8fbd505,3218382545,2
7850aeda289311d254fe5ac7e8fbd505,9114808534,2
78ba49145796e5dc823ea1d55ab8a856,1111434447,2
78ba49145796e5dc823ea1d55ab8a856,3218382545,1
78d06818b5ef0f0f8de8b4ba978c6dfd,2028905625,2
7b3d4a1b2760066e48b1d1249b0477e4,3218382545,1
7b3d4a1b2760066e48b1d1249b0477e4,7585322013,1
7b3d4a1b2760066e48b1d1249b0477e4,8901229722,1
7cb09276a3a98d23f433ce13160e2286,9114808534,1
7e1c310f370ed5bf78bc394042251de3,8901229722,1
7f5cfb2a693f0ec58092d20dd5109a02,2124595559,1
7fc302655e6ca3bd2a9deecfcd253648,2028905625,1
7fc302655e6ca3bd2a9deecfcd253648,2350092240,2
7fc302655e6ca3bd2a9deecfcd253648,3266976701,1
7fc302655e6ca3bd2a9deecfcd253648,9114808534,1
80888e231197fbf7a0ca758ac2a6b24b,8901229722,1
80888e231197fbf7a0ca758ac2a6b24b,9114808534,1
814975b7c478403739d3846bd4fa8aca,1111434447,2
814975b7c478403739d3846bd4fa8aca,2124595559,1
814975b7c478403739d3846bd4fa8aca,2350092240,1
814975b7c478403739d3846bd4fa8aca,8511925696,1
8267a8d0d0be220fcd1980133696e151,8567078067,1
8373d23c82b475d7d6b59d10c1369711,2124595559,1
8373d23c82b475d7d6b59d10c1369711,7585322013,1
8373d23c82b475d7d6b59d10c1369711,9114808534,1
83e9fe41fe2b64239493c7a08372205e,1016117694,1
83e9fe41fe2b64239493c7a08372205e,3266976701,1
83e9fe41fe2b64239493c7a08372205e,8901229722,1
843ec72244cb05f9a69c11ddbbc0c38d,2350092240,1
843ec72244cb05f9a69c11ddbbc0c38d,7585322013,1
87e4a2d30e7025b86c2dccd74bde9677,3266976701,1
87e4a2d30e7025b86c2dccd74bde9677,7585322013,1
88eabfbb840d8f9b478baafaa2465c96,2028905625,1
88eabfbb840d8f9b478baafaa2465c96,3266976701,1
88f6535b905d882c7b1b2d7507b0f226,2350092240,2
88f6535b905d882c7b1b2d7507b0f226,3218382545,1
88f6535b905d882c7b1b2d7507b0f226,7585322013,1
88fcacd4a3d5109e6392aeedc12d355d,3218382545,1
88fcacd4a3d5109e6392aeedc12d355d,3266976701,2
88fcacd4a3d5109e6392aeedc12d355d,8511925696,1
89050229091d7711d348971a4dcf84b3,1016117694,1
89050229091d7711d348971a4dcf84b3,2124595559,1
89050229091d7711d348971a4dcf84b3,3218382545,1
8924ec8d71ddec9b053fd33c4adecc5c,3218382545,2
8924ec8d71ddec9b053fd33c4adecc5c,8511925696,1
8924ec8d71ddec9b053fd33c4adecc5c,8901229722,1
8924ec8d71ddec9b053fd33c4adecc5c,9114808534,1
8986b74c4619054ac34dcfdac6af9c08,1016117694,1
8a0fbaf6f755deee18e830bb3bf27367,8901229722,1
8adb7e5fd96613a187cc14ab4477f552,3266976701,1
8adb7e5fd96613a187cc14ab4477f552,8511925696,1
8b057bee106ccebec4f1b5c77c1fcd28,1111434447,1
8b057bee106ccebec4f1b5c77c1fcd28,3266976701,1
8b057bee106ccebec4f1b5c77c1fcd28,7585322013,1
8b057bee106ccebec4f1b5c77c1fcd28,8901229722,1
8b2d1f4045bd91d91e6afedd484ddc59,1016117694,1
8b2d1f4045bd91d91e6afedd484ddc59,1111434447,1
8c4e2e3e41d830a053cf0644b25a53f8,1111434447,2
8c4e2e3e41d830a053cf0644b25a53f8,9114808534,1
8c5899a179f0aea49e838fb68925cd79,2350092240,1
8c5899a179f0aea49e838fb68925cd79,3266976701,2
8c5899a179f0aea49e838fb68925cd79,7585322013,1
8c5899a179f0aea49e838fb68925cd79,8511925696,1
8e05dd73f79d159dd9db5c5151e6b38b,3218382545,2
8e05dd73f79d159dd9db5c5151e6b38b,3266976701,2
8e05dd73f79d159dd9db5c5151e6b38b,8901229722,1
8e22ab375b296f039ef2e91063110aba,1016117694,1
8e22ab375b296f039ef2e91063110aba,2350092240,1
8e22ab375b296f039ef2e91063110aba,3218382545,1
8e22ab375b296f039ef2e91063110aba,8567078067,1
8f0c5c31b748f3849770166aab69b3d4,8567078067,2
90e75a040b4a69a7922828d1f86f37b5,2028905625,1
90e75a040b4a69a7922828d1f86f37b5,3266976701,1
90e75a040b4a69a7922828d1f86f37b5,7585322013,1
914097055061c977bea972c653e15881,1016117694,1
914097055061c977bea972c653e15881,8511925696,1
914097055061c977bea972c653e15881,8567078067,1
9240765e442792d526f5e27735cd89b2,1016117694,1
9240765e442792d526f5e27735cd89b2,2350092240,1
9240765e442792d526f5e27735cd89b2,9114808534,1
93b34723b3b014634975c0051fb2c878,2028905625,1
93b34723b3b014634975c0051fb2c878,2350092240,1
93d4c9f2a08140834ac95b234545c951,8511925696,1
951fda41acbc6b670d70ae5068aa0d06,9114808534,1
95fe8082844a4dff3a62e9de10dd7431,1016117694,2
95fe8082844a4dff3a62e9de10dd7431,3266976701,1
962bbe624548a26ecda3d809098f50c3,2350092240,1
962bbe624548a26ecda3d809098f50c3,3218382545,1
962bbe624548a26ecda3d809098f50c3,8511925696,1
962bbe624548a26ecda3d809098f50c3,9114808534,1
9698826557122aa247d0f898a0ca69b5,1111434447,1
9698826557122aa247d0f898a0ca69b5,3218382545,2
9698826557122aa247d0f898a0ca69b5,7585322013,1
9698826557122aa247d0f898a0ca69b5,8901229722,1
9899b8c9474c1d096a925138b4573879,2124595559,1
9899b8c9474c1d096a925138b4573879,8511925696,1
9899b8c9474c1d096a925138b4573879,8567078067,1
9899b8c9474c1d096a925138b4573879,8901229722,2
98a267759ce8fa8e131a29508918d157,2028905625,1
98a267759ce8fa8e131a29508918d157,2124595559,1
98a267759ce8fa8e131a29508918d157,2350092240,1
98a267759ce8fa8e131a29508918d157,8901229722,1
98b686242575a1ddbc1be124ad57bf3c,2350092240,1
98e7f74b2987ec9833760d4a616698f6,2028905625,1
98e7f74b2987ec9833760d4a616698f6,2124595559,1
98e7f74b2987ec9833760d4a616698f6,2350092240,1
98e7f74b2987ec9833760d4a616698f6,8567078067,1
9a39c8184b32a7ff5d527a9fd8ce7727,1016117694,1
9a39c8184b32a7ff5d527a9fd8ce7727,2028905625,1
9a39c8184b32a7ff5d527a9fd8ce7727,8511925696,1
9a39c8184b32a7ff5d527a9fd8ce7727,8567078067,1
9a39c8184b32a7ff5d527a9fd8ce7727,8901229722,1
9ad329c50ff2ab31b5d82ea65c4e0515,1016117694,1
9ad329c50ff2ab31b5d82ea65c4e0515,7585322013,1
9af36093758cb58f06a0ad56d30e1e2e,1016117694,2
9af36093758cb58f06a0ad56d30e1e2e,2350092240,1
9af36093758cb58f06a0ad56d30e1e2e,8901229722,1
9b941f687eec65e021802268a6734404,7585322013,2
9b941f687eec65e021802268a6734404,8511925696,1
9c1f4c7e623102726cae720ac6b7a918,1111434447,1
9c1f4c7e623102726cae720ac6b7a918,2350092240,1
9c1f4c7e623102726cae720ac6b7a918,7585322013,1
9c3876e2eada4813a505d0f8fbc30f65,1111434447,1
9c3876e2eada4813a505d0f8fbc30f65,9114808534,1
9c9e0db3b704dd5cddd7e30f2ce73fba,2028905625,1
9cda0814893d7f52ce6c5c224e26c6e0,2124595559,1
9cda0814893d7f52ce6c5c224e26c6e0,3218382545,1
9cda0814893d7f52ce6c5c224e26c6e0,8567078067,1
9cda0814893d7f52ce6c5c224e26c6e0,8901229722,1
9d0dd223cf4a4a40712445d669674d54,2028905625,1
9d0dd223cf4a4a40712445d669674d54,7585322013,2
9d0dd223cf4a4a40712445d669674d54,8901229722,2
9ea17a3847d8f8d54ef485043838a2b6,1016117694,1
9ea17a3847d8f8d54ef485043838a2b6,1111434447,1
9ea17a3847d8f8d54ef485043838a2b6,2028905625,1
9ea17a3847d8f8d54ef485043838a2b6,7585322013,2
9ea17a3847d8f8d54ef485043838a2b6,8901229722,1
9eb8dc32c0f24b1ac3484b756c4a6637,1111434447,1
9eb8dc32c0f24b1ac3484b756c4a6637,3218382545,2
9eb8dc32c0f24b1ac3484b756c4a6637,3266976701,1
9eb8dc32c0f24b1ac3484b756c4a6637,7585322013,1
9eb8dc32c0f24b1ac3484b756c4a6637,8511925696,1
9fa6f97d2762ba40e724fcceb446018a,2124595559,1
9fa6f97d2762ba40e724fcceb446018a,9114808534,1
a0111eee122c0a69a353fa453d24b1ab,8901229722,1
a04c035d66715a8d3a0fa460aa25497f,2124595559,1
a04c035d66715a8d3a0fa460aa25497f,7585322013,1
a11afb2a654d72174272296b14eb0fab,8567078067,1
a13ee2965a27ef9356aa95400be2939b,8567078067,1
a14e4d24946b928cff9af65411715658,1016117694,1
a14e4d24946b928cff9af65411715658,2028905625,1
a14e4d24946b928cff9af65411715658,8511925696,1
a14e4d24946b928cff9af65411715658,8901229722,1
a2f774b8424dad3994d77a86e9b57748,3218382545,2
a2f774b8424dad3994d77a86e9b57748,3266976701,2
a433659cffdcd01c897e5fd0ad88804b,1016117694,1
a433659cffdcd01c897e5fd0ad88804b,2350092240,1
a56e4e0b29958166c72e9faec284aee3,3266976701,1
a56e4e0b29958166c72e9faec284aee3,8567078067,1
a56e4e0b29958166c72e9faec284aee3,9114808534,1
a721bc5f45d98a52bb638bf89248a477,2350092240,1
a721bc5f45d98a52bb638bf89248a477,8511925696,1
a83d5006334322327bb693d41dd69771,2350092240,1
a83d5006334322327bb693d41dd69771,3218382545,2
a87d921b6bf3828f0aaefc03ec9de3c9,3218382545,1
