branch_name,order_id,order_time,total_price,payment_method
Chesterfield,3062c688c79081620e98b0b43a4a501e,2021-08-25 13:21:00,11.6,CASH
Chesterfield,88eabfbb840d8f9b478baafaa2465c96,2021-08-25 13:23:00,5.2,CARD
Chesterfield,8924ec8d71ddec9b053fd33c4adecc5c,2021-08-25 13:25:00,13.15,CARD
Chesterfield,2a53e18968a671c75cf25130b0d77804,2021-08-25 13:27:00,13.85,CASH
Chesterfield,377aad0c666c2628cf23d0c538520246,2021-08-25 13:29:00,7.05,CARD
Chesterfield,f44060ba661cf44fafec39c6d10d0812,2021-08-25 13:31:00,7.95,CASH
Chesterfield,48842399cdb362e17161cef47e2c76d1,2021-08-25 13:33:00,8.45,CARD
Chesterfield,609702accae447e5d3c311c994a4bbe8,2021-08-25 13:35:00,5.3,CARD
Chesterfield,c6155af9b7b39f8e602d0a1befc2fa94,2021-08-25 13:37:00,6.0,CASH
Chesterfield,bdd9b7af546fa18acb96c9d9ad84803f,2021-08-25 13:39:00,14.65,CARD
Chesterfield,f3261e2e800397265297c5d1fa94a23b,2021-08-25 13:41:00,2.55,CASH
Chesterfield,2017d852c5519b57a1b657d7fbf4731b,2021-08-25 13:43:00,2.15,CARD
Chesterfield,42ed47236bfb443947ed8dee4579833a,2021-08-25 13:46:00,3.25,CASH
Chesterfield,df0eb759e93077a696f3c47061e77474,2021-08-25 13:48:00,15.4,CARD
Chesterfield,404599d775c1fe6518a96368faa14e0d,2021-08-25 13:50:00,8.15,CARD
Chesterfield,f30d1611c66ac8ab31bb11502edb14c7,2021-08-25 13:52:00,13.45,CARD
Chesterfield,0d76615d0753420bab46653655b4e355,2021-08-25 13:54:00,2.75,CARD
Chesterfield,1713cf8be34f87346227db8dff5a4ca7,2021-08-25 13:56:00,9.7,CARD
Chesterfield,aa4accf32cfb43184bf8dbe6e90af559,2021-08-25 13:58:00,2.45,CARD
Chesterfield,a927c76217190429ed19ba2aff152b4f,2021-08-25 14:00:00,4.9,CARD
Chesterfield,2e5d420333ce2b1f8fd073e941266ef8,2021-08-25 14:01:00,7.95,CARD
Chesterfield,616d3185609162b9363f7997a7b9d92f,2021-08-25 14:03:00,10.1,CARD
Chesterfield,ab303a3ead408245f628578fd5e5f3c6,2021-08-25 14:04:00,8.35,CARD
Chesterfield,9a39c8184b32a7ff5d527a9fd8ce7727,2021-08-25 14:05:00,13.45,CASH
Chesterfield,cd664e3852f33402d594955b071da2ef,2021-08-25 14:06:00,11.2,CARD
Chesterfield,8b2d1f4045bd91d91e6afedd484ddc59,2021-08-25 14:08:00,5.4,CASH
Chesterfield,a8d2b88272d2ccc2338e2c0f091a5101,2021-08-25 14:09:00,12.65,CASH
Chesterfield,0e0a52fc00d80970c3689d197b3a6aef,2021-08-25 14:10:00,5.7,CARD
Chesterfield,12a770b0f4b8e6fb6fa94145000e55a4,2021-08-25 14:11:00,4.9,CARD
Chesterfield,a14e4d24946b928cff9af65411715658,2021-08-25 14:13:00,10.2,CARD
Chesterfield,0eb9b2e9342de21dd105c9a4f749e111,2021-08-25 14:14:00,2.85,CASH
Chesterfield,98b686242575a1ddbc1be124ad57bf3c,2021-08-25 14:15:00,2.45,CASH
Chesterfield,64a9ebae5772b8def7af5a92e21efc23,2021-08-25 14:16:00,5.3,CARD
Chesterfield,1ccfd2675b78e5a69dee36df501e6a5d,2021-08-25 14:18:00,2.45,CASH
Chesterfield,c8a1109b4ac7a5f490db8606f7aacb2c,2021-08-25 14:19:00,2.55,CARD
Chesterfield,476712f7500d00d29e754fe4d0305432,2021-08-25 14:20:00,8.75,CARD
Chesterfield,80888e231197fbf7a0ca758ac2a6b24b,2021-08-25 14:22:00,6.0,CASH
Chesterfield,f6ca9754f6b60f9b7d6c79b2cd7f13b3,2021-08-25 14:23:00,5.3,CARD
Chesterfield,8267a8d0d0be220fcd1980133696e151,2021-08-25 14:24:00,3.25,CARD
Chesterfield,33b1bfbdcf7b568db179ae2f63178733,2021-08-25 14:25:00,14.05,CARD
Chesterfield,4bd63974e2bea63bf48d0db29b004cc2,2021-08-25 14:27:00,16.8,CASH
Chesterfield,440a016f0469cb434e61e27a75cc7703,2021-08-25 14:28:00,6.75,CARD
Chesterfield,5a39b231d9d3aa222f0a14c30c9edd3a,2021-08-25 14:29:00,9.6,CARD
Chesterfield,b2021aa14c174a380b1c7238b6f1b5b3,2021-08-25 14:30:00,8.15,CARD
Chesterfield,18f79ceaea774b0f4746827f884bbffd,2021-08-25 14:32:00,10.8,CARD
Chesterfield,10d1fdde4b8806f640b09a3dd5046efa,2021-08-25 14:33:00,3.25,CASH
Chesterfield,07f37d451fe2314defd696f1f4640a5e,2021-08-25 14:34:00,10.9,CARD
Chesterfield,b9d437cc3aeb0dd29fbe32eb6cdaa64c,2021-08-25 14:35:00,2.75,CARD
Chesterfield,e6410d72dad7b9e7061d5507a4e40448,2021-08-25 14:37:00,6.5,CARD
Chesterfield,3f7e415d8dee5850397be424617d861a,2021-08-25 14:38:00,3.25,CARD
Chesterfield,68bd455cb2c54f612355da37e4d310bb,2021-08-25 14:39:00,2.15,CASH
Chesterfield,f73a3a32c4a92ca13650bd79a8147914,2021-08-25 14:41:00,8.25,CARD
Chesterfield,ca8aa553e49eb7dab11156f27532ee64,2021-08-25 14:42:00,8.25,CARD
Chesterfield,1284cb5e1a9ba2ee1804e5bfbdc0acfd,2021-08-25 14:43:00,2.45,CASH
Chesterfield,d5f52860e753508ebe82a7e0a541512b,2021-08-25 14:44:00,11.4,CASH
Chesterfield,649a636052d57df7e180c0a65120200d,2021-08-25 14:46:00,2.75,CARD
Chesterfield,403ba4eaafb19e888d379f97fb53193e,2021-08-25 14:47:00,15.8,CARD
Chesterfield,330e8eadcb44cafcc14f582f09ea5a11,2021-08-25 14:48:00,5.2,CARD
Chesterfield,622a4713c360dffe9ce17c804ae9f867,2021-08-25 14:49:00,8.55,CASH
Chesterfield,372aa978d57c3f010847325b10664060,2021-08-25 14:51:00,3.25,CARD
Chesterfield,7f5cfb2a693f0ec58092d20dd5109a02,2021-08-25 14:52:00,2.55,CARD
Chesterfield,8b057bee106ccebec4f1b5c77c1fcd28,2021-08-25 14:53:00,11.5,CARD
Chesterfield,5ef5421e228988f1d9328ed25088f562,2021-08-25 14:54:00,5.2,CARD
Chesterfield,a0111eee122c0a69a353fa453d24b1ab,2021-08-25 14:56:00,2.75,CARD
Chesterfield,1e6b23c577aa274005a347107978b702,2021-08-25 14:57:00,5.3,CARD
Chesterfield,9698826557122aa247d0f898a0ca69b5,2021-08-25 14:58:00,13.05,CARD
Chesterfield,ccd4fee83af3edd73116c5772aa646f9,2021-08-25 15:00:00,12.35,CARD
Chesterfield,a8e7c0684c6d63aa8928547a8fd999f2,2021-08-25 15:01:00,13.15,CARD
Chesterfield,9c9e0db3b704dd5cddd7e30f2ce73fba,2021-08-25 15:02:00,2.45,CARD
Chesterfield,aafb4fc7e0d54b078a38035eb24faed9,2021-08-25 15:03:00,10.8,CARD
Chesterfield,88fcacd4a3d5109e6392aeedc12d355d,2021-08-25 15:05:00,10.5,CARD
Chesterfield,f910e06a493a57051ab1f28b9e24789b,2021-08-25 15:06:00,6.1,CARD
Chesterfield,33bc4738fd753ebc960c632cf1f0b422,2021-08-25 15:07:00,2.15,CARD
Chesterfield,469734fe3450ea2cf03065c988e2d48b,2021-08-25 15:08:00,8.55,CARD
Chesterfield,5a7eb6ea53be5ce51ee3a5d7d7a6df83,2021-08-25 15:10:00,9.3,CARD
Chesterfield,68ab2d5ee7fec9370c5cabd5b5e309bf,2021-08-25 15:11:00,5.7,CARD
Chesterfield,4764ec941f0bcc7d1c48a930f050d3f6,2021-08-25 15:12:00,7.05,CARD
Chesterfield,93d4c9f2a08140834ac95b234545c951,2021-08-25 15:13:00,2.85,CASH
Chesterfield,b40816675b1f1dc93207f121280f3d06,2021-08-25 15:15:00,14.35,CARD
Chesterfield,04c878a005f539b7200caa22f90ef774,2021-08-25 15:16:00,4.6,CARD
Chesterfield,d7286c3d8e7b043c1d96eeaad8f010ce,2021-08-25 15:17:00,2.45,CARD
Chesterfield,1b6b8cd7158b0ba68cf8adb5679f67bf,2021-08-25 15:18:00,10.7,CARD
Chesterfield,5b267e975859241b8d2a96b584c74f7a,2021-08-25 15:20:00,7.35,CARD
Chesterfield,b1bdb9cfbf6464204c96f30dcde89106,2021-08-25 15:21:00,9.9,CASH
Chesterfield,3e3fb070c58569a9e10f01d631842e2e,2021-08-25 15:22:00,10.2,CASH
Chesterfield,1fb251435c2dd7db79fccfd5dab0811a,2021-08-25 15:23:00,13.35,CASH
Chesterfield,8adb7e5fd96613a187cc14ab4477f552,2021-08-25 15:25:00,5.6,CASH
Chesterfield,27f118a13df88c9f9e1dffd6d2597618,2021-08-25 15:26:00,10.4,CASH
Chesterfield,f185559a974a89fd070c4f0cd52792ec,2021-08-25 15:27:00,4.9,CASH
Chesterfield,8a0fbaf6f755deee18e830bb3bf27367,2021-08-25 15:28:00,2.75,CARD
Chesterfield,78d06818b5ef0f0f8de8b4ba978c6dfd,2021-08-25 15:30:00,4.9,CASH
Chesterfield,a13ee2965a27ef9356aa95400be2939b,2021-08-25 15:31:00,3.25,CARD
Chesterfield,7850aeda289311d254fe5ac7e8fbd505,2021-08-25 15:32:00,13.25,CARD
Chesterfield,6986e6c3a6e870be75abcf28a3572c9a,2021-08-25 15:33:00,4.6,CASH
Chesterfield,f95f3e0a01f2bd8fea1d734048dd72d0,2021-08-25 15:35:00,3.25,CARD
Chesterfield,76a79a6c0313cb78489006f9cdcb464a,2021-08-25 15:36:00,7.65,CARD
Chesterfield,3df60b4ce082effb84c6a121ae6d1b93,2021-08-25 15:37:00,10.1,CARD
Chesterfield,a56e4e0b29958166c72e9faec284aee3,2021-08-25 15:38:00,9.25,CARD
Chesterfield,aa60bbfdf7fa4509ead1421dd52b9403,2021-08-25 15:40:00,8.75,CARD
Chesterfield,951fda41acbc6b670d70ae5068aa0d06,2021-08-25 15:41:00,3.25,CARD
Chesterfield,550b41548e48030c46f24a2b259273ff,2021-08-25 15:42:00,5.3,CASH
Chesterfield,e58ceeee00c0d12036d30d62d53432f9,2021-08-25 15:43:00,4.9,CARD
Chesterfield,aa0b423a33b869bce8dd578a58bced94,2021-08-25 15:45:00,7.45,CARD
Chesterfield,22f0e9b64c99002d45510ba7db3f69ed,2021-08-25 15:46:00,5.8,CASH
Chesterfield,0d2b8a1016f3ab965750ab80fd77660a,2021-08-25 15:47:00,6.0,CARD
Chesterfield,3ab58f8bd781539d1347ff5950bbdcca,2021-08-25 15:48:00,12.65,CASH
Chesterfield,8c4e2e3e41d830a053cf0644b25a53f8,2021-08-25 15:50:00,9.75,CARD
Chesterfield,1daebfd50ae37f762cc8c33ee3b8c90b,2021-08-25 15:51:00,6.5,CASH
Chesterfield,35233c71fb255bfc3a4ae167684810c9,2021-08-25 15:52:00,5.7,CARD
Chesterfield,9ad329c50ff2ab31b5d82ea65c4e0515,2021-08-25 15:53:00,4.9,CARD
Chesterfield,5ce3138cc38575a723702c43a99f0e76,2021-08-25 15:55:00,4.9,CARD
Chesterfield,4283213c8925a1a6f117cab4987787ca,2021-08-25 15:56:00,17.5,CASH
Chesterfield,2e08e214ce27de881301347897bd0e6a,2021-08-25 15:57:00,2.75,CASH
Chesterfield,87e4a2d30e7025b86c2dccd74bde9677,2021-08-25 15:58:00,5.5,CARD
Chesterfield,c7247bdf8131a009d5d531179572d7c8,2021-08-25 16:00:00,8.95,CARD
Chesterfield,ea223cab6fd42c93196e92680bbf8f9e,2021-08-25 16:03:00,5.6,CARD
Chesterfield,b48c6385be416ceeea24375473d60837,2021-08-25 16:07:00,10.5,CASH
Chesterfield,b38d196632dca5a260738ade5ef49987,2021-08-25 16:10:00,2.75,CARD
Chesterfield,3270aa88a5375eb648aac88f16aa1069,2021-08-25 16:14:00,13.55,CARD
Chesterfield,0559c5d1bbfb8f8f1abde251938c3275,2021-08-25 16:17:00,2.75,CARD
Chesterfield,b481e93a4c1411e2d912d6739379cdba,2021-08-25 16:21:00,2.45,CARD
Chesterfield,56a5e92ff035b71f671745f2f541e0fe,2021-08-25 16:24:00,5.3,CARD
Chesterfield,cb3ff5c649bc10909e2bef9c25aead9c,2021-08-25 16:28:00,10.0,CARD
Chesterfield,b5e5ebb4dbf7923cb9db03e0c5d5eb39,2021-08-25 16:31:00,11.3,CASH
Chesterfield,3e3d43b5b1171df5214e000235b27aa6,2021-08-25 16:35:00,17.3,CARD
Chesterfield,de9c2323c84db4c6a0038e3f7a4cf643,2021-08-25 16:38:00,9.35,CARD
Chesterfield,45839f9f39721b81e7ac1c5e0ff1d5c8,2021-08-25 16:42:00,10.8,CARD
Chesterfield,1e5123340e34139826821030154849ff,2021-08-25 16:45:00,14.35,CARD
Chesterfield,5dd1f654901129fb4d301c7bc4b8c912,2021-08-25 16:49:00,6.1,CASH
Chesterfield,9cda0814893d7f52ce6c5c224e26c6e0,2021-08-25 16:52:00,10.7,CASH
Chesterfield,3b38e062d97a09b438b3963d27b96da1,2021-08-25 16:56:00,2.55,CASH
Chesterfield,24be78a181ffca7bc359e94d1080852e,2021-08-25 16:59:00,2.45,CASH
